,title,url,source,news_desk,type_of_material,first_paragraph,date,word_count,day_of_week
70,Trump Ends NPR Interview During Queries On False Claim,https://www.nytimes.com/2022/01/12/us/politics/donald-trump-npr-interview.html,New York Times,Express,News,Former President Donald J. Trump abruptly ended an interview with NPR on Tuesday after he was pressed on his false claim of a stolen election in 2020 and how he was using that assertion to put pressure on Republicans before the 2022 midterm elections.,2022-01-12 16:35:37+00:00,648.0,Wednesday
71,The Growing Fight Over Voting Rights,https://www.nytimes.com/2022/01/12/opinion/letters/voting-rights-biden-republicans.html,New York Times,Letters,Letter,To the Editor:,2022-01-12 17:13:56+00:00,1245.0,Wednesday
72,Rights Bills Leave Vote Counting Vulnerable,https://www.nytimes.com/2022/01/12/us/politics/biden-voting-rights-speech-election-subversion.html,New York Times,Politics,News Analysis,"More than a year after the attack on the Capitol, President Biden and congressional Democrats still seem nowhere close to enacting robust safeguards against another attempt to overturn a presidential election. ",2022-01-12 18:21:11+00:00,1264.0,Wednesday
73,Jan. 6 Panel Sets Its Sights On McCarthy,https://www.nytimes.com/2022/01/12/us/politics/kevin-mccarthy-jan-6-committee.html,New York Times,Washington,News,"WASHINGTON — The House select committee scrutinizing the Jan. 6 attack on the Capitol on Wednesday formally requested an interview with Representative Kevin McCarthy, taking the unusual step of calling the minority leader, who was in close contact with former President Donald J. Trump before, during and after the violence and has fought to shut down any investigation of the events.",2022-01-12 21:03:22+00:00,1238.0,Wednesday
74,,https://www.nytimes.com/2022/01/12/us/politics/lets-go-brandon-meme-gop.html,New York Times,Politics,News,"It began last fall as an ironic, profane joke after a NASCAR race. Now, it’s showing up in campaign ads.",2022-01-13 00:00:07+00:00,1323.0,Thursday
75,,https://www.nytimes.com/2022/01/12/us/politics/matt-gaetz-girlfriend-investigation.html,New York Times,Washington,News,"WASHINGTON — A former girlfriend of Representative Matt Gaetz testified on Wednesday before a federal grand jury in Orlando scrutinizing whether he broke sex trafficking laws, according to two people briefed on the case.",2022-01-13 00:17:04+00:00,542.0,Thursday
76,Ron Johnson Wasn’t Always Like This,https://www.nytimes.com/2022/01/12/opinion/ron-johnson-wisconsin-trump.html,New York Times,Editorial,Op-Ed,"Freedom lovers, rejoice! After much agonizing, Senator Ron Johnson, the Wisconsin Republican, has decided that he will be deferring the joys of retirement to run for a third term this year.",2022-01-13 00:44:06+00:00,988.0,Thursday
77,We Need to Think the Unthinkable About the U.S.,https://www.nytimes.com/2022/01/13/opinion/january-6-civil-war.html,New York Times,OpEd,Op-Ed,"A year after the Jan. 6 storming of the Capitol, the United States seems perhaps even more alarmingly fractious and divided. Regrettably, the right has sustained its support for Donald Trump and continued its assault on American democratic norms.",2022-01-13 10:00:14+00:00,1155.0,Thursday
78,,https://www.nytimes.com/2022/01/13/opinion/donald-trump-npr-interview.html,New York Times,OpEd,Op-Ed,"We can rant about the Senate and rail against Fox News. The ranting is warranted and the railing just. We can survey all the Republican efforts to subvert the will of voters, size up the hatred that so many Americans feel for one another and see the makings of a civil war.",2022-01-13 17:05:06+00:00,2158.0,Thursday
79,Georgia G.O.P. Steps Up Effort To Limit Voting,https://www.nytimes.com/2022/01/13/us/georgia-voting-laws-republicans.html,New York Times,National,News,"ATLANTA — Butch Miller, a Republican leader of the Georgia State Senate, is running for lieutenant governor and faces a tough fight this spring against a primary opponent backed by former President Donald J. Trump.",2022-01-13 17:33:34+00:00,1570.0,Thursday
80,Sedition Charge For Militia Chief In Jan. 6 Attack,https://www.nytimes.com/2022/01/13/us/politics/oath-keepers-stewart-rhodes.html,New York Times,Washington,News,"Stewart Rhodes, the leader and founder of the far-right Oath Keepers militia, was arrested on Thursday and charged along with 10 others with seditious conspiracy over what prosecutors said was their wide-ranging plot to storm the Capitol on Jan. 6 last year and disrupt the certification of Joseph R. Biden Jr.’s electoral victory.",2022-01-13 18:19:58+00:00,1330.0,Thursday
81,,https://www.nytimes.com/2022/01/13/us/politics/anti-trump-republicans.html,New York Times,Politics,News,"For those Republicans who dare to publicly oppose Donald J. Trump, politics can be a lonely place.",2022-01-14 00:11:06+00:00,1428.0,Friday
82,Avenatti Asks For Millions Over His Time In Federal Jail,https://www.nytimes.com/2022/01/13/nyregion/michael-avenatti-trump-jail.html,New York Times,Metro,News,"Michael Avenatti, who rose to prominence as the lawyer representing a pornographic film actress in lawsuits against former President Donald J. Trump and was later convicted of trying to extort Nike, is seeking millions of dollars in compensation for harsh jail conditions that he says were retaliation for his outspoken criticism of Mr. Trump.",2022-01-14 01:49:41+00:00,669.0,Friday
83,"Katko, Republican Who Backed Impeachment, Will Not Seek Re-election",https://www.nytimes.com/2022/01/14/us/politics/john-katko-retire-trump-impeachment.html,New York Times,Washington,News,"WASHINGTON — Representative John Katko of New York, a centrist Republican who broke with his party last year to vote to impeach former President Donald J. Trump, announced on Friday that he would not run for re-election.",2022-01-14 21:51:44+00:00,939.0,Friday
84,,https://www.nytimes.com/2022/01/14/us/politics/midterms-re-election-california-nj.html,New York Times,Politics,News,It’s crunchtime in the campaign world.,2022-01-15 00:00:05+00:00,1215.0,Saturday
85,Census Memo Cites ‘Unprecedented’ Meddling by Trump Officials,https://www.nytimes.com/2022/01/15/us/2020-census-trump.html,New York Times,National,News,WASHINGTON — A newly disclosed memorandum citing “unprecedented” meddling by the Trump administration in the 2020 census and circulated among top Census Bureau officials indicates how strongly they sought to resist efforts by the administration to manipulate the count for Republican political gain.,2022-01-15 10:00:10+00:00,1300.0,Saturday
86,Trump Rally Highlights G.O.P. Split on How to Win in 2022,https://www.nytimes.com/2022/01/15/us/politics/trump-rally-republicans.html,New York Times,Politics,News,"FLORENCE, Ariz. — Former President Donald J. Trump returned on Saturday to Arizona, a cradle of his political movement, to headline a rally in the desert that was a striking testament to how he has elevated fringe beliefs and the politicians who spread them — even as other Republicans openly worry that voters will ultimately punish their party for it.",2022-01-15 20:24:03+00:00,1126.0,Saturday
87,,https://www.nytimes.com/2022/01/16/us/politics/fact-check-trump-arizona-rally.html,New York Times,Washington,News,"WASHINGTON — During a rally in Arizona on Saturday, former President Donald J. Trump repeated his lie that the 2020 election was stolen and made other false claims about the pandemic and the attack on the Capitol on Jan. 6 last year. Here’s a fact check.",2022-01-16 06:58:15+00:00,732.0,Sunday
88,How Did Democrats Let This Happen?,https://www.nytimes.com/2022/01/16/opinion/biden-voting-rights.html,New York Times,OpEd,Op-Ed,"It has been less than a week since President Biden and Vice President Kamala Harris came to Atlanta and gave speeches supporting federal legislation to protect and ensure voting rights. Now the legislation is as good as dead. It happened that quickly, but many of us in Georgia saw it coming a long way off.",2022-01-16 10:00:06+00:00,1224.0,Sunday
89,Are Trump’s Followers Too Gullible?,https://www.nytimes.com/2022/01/16/opinion/letters/trump-followers.html,New York Times,Letters,Letter,To the Editor:,2022-01-16 16:30:06+00:00,966.0,Sunday
90,"DeSantis Lurks, Trump Stews And G.O.P. Faces Loyalty Test",https://www.nytimes.com/2022/01/16/us/politics/trump-desantis.html,New York Times,Politics,News,"For months, former President Donald J. Trump has been grumbling quietly to friends and visitors to his Palm Beach mansion about a rival Republican power center in another Florida mansion, some 400 miles to the north.",2022-01-17 01:47:46+00:00,1596.0,Monday
91,,https://www.nytimes.com/interactive/2022/01/17/us/politics/trump-rally-arizona.html,New York Times,U.S.,Interactive Feature,"At the first Trump rally since President Biden accused his predecessor of holding “a dagger at the throat of America,” the conservative outrage at the current president was palpable.",2022-01-17 17:54:21+00:00,0.0,Monday
92,,https://www.nytimes.com/2022/01/17/briefing/covid-china-trump-your-monday-evening-briefing.html,New York Times,NYTNow,briefing,(Want to get this newsletter in your inbox? Here’s the sign-up.) ,2022-01-17 22:30:44+00:00,1281.0,Monday
93,,https://www.nytimes.com/2022/01/18/arts/television/jimmy-kimmel-trump-rally.html,New York Times,Culture,News,"Welcome to Best of Late Night, a rundown of the previous night’s highlights that lets you sleep — and lets us get paid to watch comedy. Here are the 50 best movies on Netflix right now.",2022-01-18 07:31:16+00:00,426.0,Tuesday
94,Jan. 6 Panel Subpoenas Giuliani And Team Over Election Claims,https://www.nytimes.com/2022/01/18/us/politics/jan-6-inquiry-subpoenas-giuliani.html,New York Times,Washington,News,WASHINGTON — The House committee investigating the Jan. 6 attack on the Capitol on Tuesday subpoenaed Rudolph W. Giuliani and other members of the legal team that pursued a set of conspiracy-filled lawsuits on behalf of former President Donald J. Trump in which they made unsubstantiated claims of fraud in the 2020 presidential election.,2022-01-18 22:25:25+00:00,1133.0,Tuesday
95,"Riot Inquiry Has Asked About Trump, Filing Says",https://www.nytimes.com/2022/01/18/us/politics/trump-jan-6-riot.html,New York Times,Washington,News,"For months, the Justice Department has provided little public indication of whether, or how seriously, it is investigating the role played by former President Donald J. Trump in the violent attack on the Capitol last Jan. 6.",2022-01-18 23:27:50+00:00,636.0,Tuesday
96,,https://www.nytimes.com/2022/01/18/us/politics/trump-desantis-covid-australia.html,New York Times,Politics,News,"For those who haven’t been following the conversation on the right about Australia, Donald Trump’s recent entry into the chat might have been a little baffling.",2022-01-19 00:00:05+00:00,1489.0,Wednesday
97,,https://www.nytimes.com/2022/01/18/nyregion/trump-organization-fraud-letitia-james.html,New York Times,Metro,News,"The New York State attorney general, Letitia James, accused Donald J. Trump’s family business late Tuesday of repeatedly misrepresenting the value of its assets to bolster its bottom line, saying in court papers that the company had engaged in “fraudulent or misleading” practices.",2022-01-19 04:59:54+00:00,1676.0,Wednesday
98,,https://www.nytimes.com/interactive/2022/01/19/nyregion/letitia-james-trump-filing-january-18-2022.html,New York Times,New York,Interactive Feature,"The New York attorney general, Letitia James, released new details of her investigation into the Trump Organization.",2022-01-19 07:39:06+00:00,0.0,Wednesday
99,Fenced In,https://www.nytimes.com/2022/01/19/magazine/trumps-dream-of-a-border-wall-twisted-into-a-sci-fi-nightmare.html,New York Times,Magazine,News,"Sometime around 2018, a teenager in a blazer and bluejeans stood in desert scrubland near Las Vegas and made a pitch for U.S. Customs and Border Protection to use an army of drones equipped with electroshock weapons. These drones, he explains in a short video recently unearthed by The Intercept, could help monitor the U.S.-Mexico border. Agents could use the drones to interrogate unauthorized travelers from a distance and to incapacitate subjects who refused to comply with their demands. “There’s no wall here,” the teenager says, “and it probably wouldn’t work anyway, because of the rough terrain and eminent-domain issues. But there is a solution.” He calls it “the wall of drones.”",2022-01-19 10:00:04+00:00,1210.0,Wednesday
100,,https://www.nytimes.com/2022/01/19/opinion/trump-big-lie.html,New York Times,OpEd,Op-Ed,Why is Donald Trump’s big lie so hard to discredit?,2022-01-19 10:00:15+00:00,2930.0,Wednesday
101,Kathy Griffin’s Life on the C(anceled) List,https://www.nytimes.com/2022/01/19/arts/television/kathy-griffin.html,New York Times,Arts&Leisure,News,"To hear more audio stories from publications like The New York Times, download Audm for iPhone or Android.",2022-01-19 15:59:15+00:00,3181.0,Wednesday
102,Justices Rebuff  Trump’s Request  On Jan. 6 Records,https://www.nytimes.com/2022/01/19/us/politics/trump-supreme-court-jan-6.html,New York Times,Washington,News,"WASHINGTON — The Supreme Court on Wednesday refused a request from former President Donald J. Trump to block the release of White House records concerning the Jan. 6 attack on the Capitol, effectively rejecting Mr. Trump’s claim of executive privilege and clearing the way for the House committee investigating the riot to start receiving the documents hours later.",2022-01-19 23:17:55+00:00,1675.0,Wednesday
103,House Jan. 6 Committee Subpoenas 2 in White Nationalist Movement,https://www.nytimes.com/2022/01/19/us/politics/jan-6-committee-subpoena-white-nationalists.html,New York Times,Washington,News,WASHINGTON — The House committee investigating the Jan. 6 attack on the Capitol issued two subpoenas on Wednesday for the leaders of a white nationalist movement that helped bring a crowd to Washington ahead of the riot.,2022-01-20 00:01:59+00:00,763.0,Thursday
104,,https://www.nytimes.com/2022/01/19/us/politics/jan-6-attack-14th-amendment.html,New York Times,Politics,News,An obscure 19th-century provision of the U.S. Constitution that barred members of the Confederacy from holding political office is back in the national conversation — and some are hoping it can keep Donald J. Trump and his allies off the ballot.,2022-01-20 00:10:05+00:00,1658.0,Thursday
105,"In Inquiry Into Trump Organization,  Key Question Is Hyperbole vs. Fraud",https://www.nytimes.com/2022/01/19/nyregion/trump-investigation-letitia-james.html,New York Times,Metro,News,"In 2012, Donald J. Trump began to claim that his penthouse apartment in Trump Tower spanned 30,000 square feet, a home so luxurious and vast that it was worth $200 million. By 2015, based on that same square footage, the value had jumped to an astronomical $327 million.",2022-01-20 00:22:01+00:00,1476.0,Thursday
106,Timeline of Evidence Leading to Attack on the Capitol,https://www.nytimes.com/interactive/2022/01/19/us/oath-keepers-capitol-riot.html,New York Times,Graphics,Interactive Feature,Here’s a look at the evidence prosecutors culled to charge 11 Oath Keepers and affiliates with sedition— the most serious charge yet in the Jan. 6 invegstigation.,2022-01-20 02:32:14+00:00,0.0,Thursday
107,,https://www.nytimes.com/2022/01/20/arts/television/jimmy-kimmel-trump-fraud-allegations.html,New York Times,Culture,News,"Welcome to Best of Late Night, a rundown of the previous night’s highlights that lets you sleep — and lets us get paid to watch comedy. Here are the 50 best movies on Netflix right now.",2022-01-20 07:22:55+00:00,700.0,Thursday
108,,https://www.nytimes.com/2022/01/20/nyregion/misstatements-and-omissions.html,New York Times,Metro,briefing,"Good morning. It’s Thursday. We’ll look at the New York attorney general’s filing on her investigation of Donald Trump and the Trump Organization. We’ll also look at how $1,000 a month in guaranteed income is making a difference for mothers with young children.",2022-01-20 07:57:18+00:00,1535.0,Thursday
109,14 Independent Voters Share Their Fears,https://www.nytimes.com/2022/01/20/opinion/biden-independent-voters.html,New York Times,OpEd,Op-Ed,"How do independent voters feel about President Biden and America after his first year in office? Let’s put it this way: His weak approval ratings might go up if he pulled a Trump and just declared that America was moving on from the pandemic and he was going all in against inflation and high gas prices. Never mind about voting rights or avoiding another Jan. 6. It’s the economy, Joe.",2022-01-20 10:00:12+00:00,3739.0,Thursday
110,Trump Deal Was Panned by Big Investors,https://www.nytimes.com/2022/01/20/business/trump-media-investors.html,New York Times,Business,News,"Last month, Donald J. Trump’s fledgling social media company announced that it had lined up $1 billion from 36 investors. The size of the deal, the former president said in the announcement, signaled that his start-up’s plan to end the “tyranny” of Big Tech had significant support.",2022-01-20 10:00:25+00:00,1304.0,Thursday
111,Jan. 6 Panel Contacts  Ivanka Trump in Effort To Trace Father’s Actions,https://www.nytimes.com/2022/01/20/us/politics/jan-6-committee-ivanka-trump.html,New York Times,Washington,News,"WASHINGTON — The House committee investigating the Jan. 6 riot on Thursday requested cooperation from Ivanka Trump, as it revealed pieces of what it has learned about a scramble inside the White House that day to get President Donald J. Trump to denounce and call off the mob that was laying siege to the Capitol.",2022-01-20 17:15:30+00:00,1268.0,Thursday
112,D.A. in Atlanta Raising Stakes Against Trump,https://www.nytimes.com/2022/01/20/us/politics/georgia-trump-election-investigation.html,New York Times,Politics,News,A district attorney in Atlanta on Thursday asked a judge to convene a special grand jury to help a criminal investigation into former President Donald J. Trump’s attempts to overturn the 2020 election results in Georgia.,2022-01-20 18:11:39+00:00,1086.0,Thursday
113,,https://www.nytimes.com/2022/01/20/opinion/letters/voting-rights-filibuster.html,New York Times,Letters,Letter,To the Editor:,2022-01-20 18:30:28+00:00,1178.0,Thursday
114,Hannity Urged Trump to Stop Talk of Voter Fraud,https://www.nytimes.com/2022/01/20/business/media/sean-hannity-donald-trump-january-6.html,New York Times,Business,News,"The Fox News host Sean Hannity had some blunt advice for President Donald J. Trump on Jan. 7, 2021: “No more stolen election talk.”",2022-01-20 22:47:06+00:00,466.0,Thursday
115,What I Regret From My Time at Planned Parenthood,https://www.nytimes.com/2022/01/21/opinion/abortion-roe-anniversary.html,New York Times,OpEd,Op-Ed,"This could well be the last anniversary of Roe. Ever since the Supreme Court established a constitutional right to abortion through that decision, 49 years ago on Saturday, Republicans have been chipping away at reproductive rights. Now, the court is poised to overturn the decision once and for all — fulfilling a longstanding dream not just of fringe elements of the Republican Party, but also of its leadership. I know, because I was one of the leading faces of the movement trying to stop them.",2022-01-21 10:00:13+00:00,994.0,Friday
116,The Mental Health Toll of Trump-Era Politics,https://www.nytimes.com/2022/01/21/opinion/trump-politics-mental-health.html,New York Times,OpEd,Op-Ed,"In the last few years the hideous state of our politics has often kept me up at night, but until recently I thought I was an outlier. Even when I’ve written about political despair as a problem for Democrats, I assumed it was something that applied to activists and base voters, the sort of people who go through their days silently cursing Joe Manchin. But a striking new study from Kevin B. Smith, chair of the political science department at the University of Nebraska, Lincoln, suggests the universe of people who find our politics a torment might be much larger than I’d realized.",2022-01-21 10:00:15+00:00,950.0,Friday
117,The Long Road to Successful Vaccines,https://www.nytimes.com/2022/01/21/opinion/letters/covid-vaccines.html,New York Times,Letters,Letter,To the Editor:,2022-01-21 19:24:04+00:00,1162.0,Friday
118,Ex-Giuliani Associate Who Tried to Smear Biden on Ukraine Is Sentenced to Prison,https://www.nytimes.com/2022/01/21/nyregion/igor-fruman-sentencing.html,New York Times,Metro,News,"Well before the 2020 presidential election, when he was an associate of Rudolph W. Giuliani, Igor Fruman was on the front lines of a shadowy diplomacy campaign to advance then-President Donald J. Trump’s interests and damage his political adversaries.",2022-01-21 20:48:45+00:00,1065.0,Friday
119,Jan. 6 Panel and State Officials Seek Answers on Fake Trump Electors,https://www.nytimes.com/2022/01/21/us/politics/jan-6-fake-trump-electors.html,New York Times,Washington,News,"WASHINGTON — Law enforcement officials, members of Congress and the House committee investigating the Jan. 6 attack on the Capitol are digging deeper into the role that fake slates of electors played in efforts by former President Donald J. Trump to cling to power after he lost the 2020 election.",2022-01-21 23:11:49+00:00,1507.0,Friday
120,,https://www.nytimes.com/2022/01/23/arts/television/saturday-night-live-will-forte.html,New York Times,Culture,News,"It’s the viral phenomenon that gets picked apart on social media, where you throw out random words and see what gets a response — but first, the “Saturday Night Live” opening sketch.",2022-01-23 07:56:34+00:00,962.0,Sunday
121,"Jan. 6 Marchers, Still Defiant, See It as Day One of Movement",https://www.nytimes.com/2022/01/23/us/jan-6-attendees.html,New York Times,National,News,PHOENIX — There were moments when Paul Davis questioned his decision to join the crowd that marched on the United States Capitol last January. When he was publicly identified and fired from his job as a lawyer. When his fiancée walked out.,2022-01-23 08:00:10+00:00,1821.0,Sunday
122,Ann Coulter Is Rooting for a Trump-DeSantis Throw-Down,https://www.nytimes.com/2022/01/23/opinion/ann-coulter-trump-ron-desantis.html,New York Times,Editorial,Op-Ed,Ann Coulter has a gift for pushing just the right buttons to inflict maximum irritation. She has been a top-tier troll since Donald Trump was little more than a failed casino magnate.,2022-01-23 16:00:23+00:00,941.0,Sunday
123,The President Needs a Turnaround,https://www.nytimes.com/2022/01/24/opinion/joe-biden-2024.html,New York Times,OpEd,Op-Ed,"Bret Stephens: Gail, that was one long presidential news conference last week. If Joe Biden wanted to show he has stamina, I guess he proved it. Otherwise, how did you think it went?",2022-01-24 10:00:11+00:00,1546.0,Monday
124,Former Allies Face Off As Avenatti Trial Starts,https://www.nytimes.com/2022/01/24/nyregion/michael-avenatti-stormy-daniels.html,New York Times,Metro,News,"For much of 2018, the California-based lawyer Michael Avenatti and his client Stormy Daniels, a pornographic film actress, were key figures in the fervent political opposition to President Donald J. Trump.",2022-01-24 14:31:25+00:00,1322.0,Monday
125,,https://www.nytimes.com/2022/01/24/us/politics/trump-grand-jury-fani-willis-georgia.html,New York Times,Politics,News,A Georgia district attorney’s request to convene a special grand jury was approved Monday in the criminal investigation into former President Donald J. Trump’s attempts to overturn the 2020 election results in the state.,2022-01-24 22:52:00+00:00,558.0,Monday
126,,https://www.nytimes.com/2022/01/24/us/politics/ro-khanna-tech.html,New York Times,Politics,News,It’s not often that you meet a member of Congress who is eager to discuss the German philosopher Jürgen Habermas.,2022-01-25 00:00:05+00:00,1333.0,Tuesday
127,What Trump Papers May Tell Jan. 6 Panel,https://www.nytimes.com/2022/01/24/us/politics/trump-documents-jan-6-committee.html,New York Times,Washington,News,Follow live updates on the House committee hearing on the Jan. 6 attack on the Capitol.,2022-01-25 00:20:49+00:00,1885.0,Tuesday
128,Legal Challenge Hangs on Word ‘Insurrectionist’  ,https://www.nytimes.com/2022/01/25/us/politics/madison-cawthorn-jan-6.html,New York Times,Washington,News,"WASHINGTON — A group of lawyers is working to disqualify from the ballot a right-wing House Republican who cheered on the Jan. 6 rioters unless he can prove he is not an “insurrectionist,” disqualified by the Constitution from holding office, in a case with implications for other officeholders and potentially former President Donald J. Trump.",2022-01-26 00:34:23+00:00,1381.0,Wednesday
129,Justice Dept.  Is Reviewing Fake Electors For Trump,https://www.nytimes.com/2022/01/25/us/politics/justice-department-trump.html,New York Times,Washington,News,"WASHINGTON — The Justice Department is investigating the fake slates of electors that falsely declared Donald J. Trump the victor of the 2020 election in seven swing states that Joseph R. Biden Jr. had in fact won, a top agency official said on Tuesday.",2022-01-26 00:38:25+00:00,469.0,Wednesday
130,,https://www.nytimes.com/2022/01/25/us/politics/melania-trump-auction-hat-cryptocurrency.html,New York Times,Washington,News,"Melania Trump’s much-discussed online auction, featuring a hat she wore at the White House during a 2018 visit by President Emmanuel Macron of France, ended up turning into a victim of the crash in the cryptocurrency market.",2022-01-26 01:09:04+00:00,439.0,Wednesday
131,,https://www.nytimes.com/2022/01/26/briefing/russia-ukraine-trump-nato.html,New York Times,NYTNow,briefing,Donald Trump has made a habit of deriding the U.S. alliance with Western Europe. He described NATO — the American-led alliance with Europe that dates to the 1940s — as “obsolete” and said that Americans were “schmucks” for financing it. He mused about withdrawing the U.S. from NATO and often spoke more positively about Russia than about longtime American allies like Germany and France.,2022-01-26 11:17:07+00:00,1705.0,Wednesday
132,,https://www.nytimes.com/2022/01/26/us/politics/winred-investigation-republican-fundraising.html,New York Times,Politics,News,"A federal judge in Minnesota on Wednesday dismissed a lawsuit filed by WinRed, a company that processes online donations for Republicans, that sought to block state attorneys general from investigating fund-raising tactics that have triggered complaints of fraud.",2022-01-26 23:44:11+00:00,530.0,Wednesday
133,G.O.P. Divided Between Traditional Hawks and Isolationist Trump Loyalists,https://www.nytimes.com/2022/01/26/us/politics/republicans-ukraine.html,New York Times,Washington,News,"WASHINGTON — As President Biden tries to forge a united allied response to Russian aggression in Ukraine, unity on the home front is strained by a Republican Party torn between traditional hawks in the leadership and a wing still loyal to Donald J. Trump’s isolationist instincts and pro-Russian sentiment.",2022-01-26 23:55:29+00:00,1240.0,Wednesday
134,‘He Stole From Me’: Adult Film Star Confronts Avenatti at His Fraud Trial,https://www.nytimes.com/2022/01/27/nyregion/michael-avenatti-stormy-daniels-trial.html,New York Times,Metro,News,"Stormy Daniels, the pornographic film star whose lawsuit against former President Donald J. Trump was at the center of a 2018 scandal, took the stand as a witness on Thursday in the trial of Michael Avenatti, the lawyer who once represented her but now stands accused of stealing from her.",2022-01-27 17:25:23+00:00,990.0,Thursday
135,,https://www.nytimes.com/2022/01/27/us/politics/trump-arizona-primary.html,New York Times,Politics,News,Senator Kyrsten Sinema has received so much attention recently that you might have forgotten that she’s not the Arizona Democrat up for re-election in 2022.,2022-01-28 00:00:05+00:00,1407.0,Friday
136,,https://www.nytimes.com/2022/01/28/world/middleeast/israel-pegasus-spyware.html,New York Times,Express,News,"It is widely regarded as the world’s most potent spyware, capable of reliably cracking the encrypted communications of iPhone and Android smartphones.",2022-01-28 10:09:10+00:00,991.0,Friday
137,The Mystery of the Trump Coin,https://www.nytimes.com/2022/01/28/technology/trump-coins.html,New York Times,SundayBusiness,News,"To hear more audio stories from publications like The New York Times, download Audm for iPhone or Android.",2022-01-28 14:00:12+00:00,2262.0,Friday
